1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
[1000, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 20, 20, 20, 20, 10, 10.0, 10.0, 0.0, 0.0, 0.0, 19.0, 9.0, 9.0, 9.0, 1.0, -10.0, 0.0, -10.0, -1.0, -10.0, -19.0, 0.0, -30.0, -21.0, -30.0, -31.0, -19.0, -10.0, -10.0, -10.0, 0.0, -10.0, -10.0, -11.0, -1.0, -10.0, -10.0, -10.0, -10.0, -11.0, -1.0, -11.0, -11.0, -32.0, -40.0, -40.0, -30.0, -1.0, -9.0, -10.0, 0.0, -10.0, 0.0]
404708
0
1449771
         600879633 function calls (599023999 primitive calls) in 592.644 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 29751104   40.793    0.000   40.793    0.000 __init__.py:2768(clean_castling_rights)
  1402230    2.064    0.000   29.917    0.000 __init__.py:1779(is_fivefold_repetition)
  4609262   11.182    0.000   28.996    0.000 __init__.py:3165(generate_non_evasions)
  1547874    1.423    0.000   23.940    0.000 {any}
  7428797   12.705    0.000   15.545    0.000 __init__.py:898(_remove_piece_at)
  1808582    1.698    0.000   14.241    0.000 __init__.py:3159(generate_legal_moves)
  3711160    2.168    0.000   12.540    0.000 {isinstance}
  4015563    8.335    0.000   12.420    0.000 __init__.py:934(_set_piece_at)
  3710863    6.374    0.000   10.373    0.000 abc.py:128(__instancecheck__)
  1855303    3.280    0.000   10.281    0.000 collections.py:536(subtract)
  1855687    3.481    0.000   10.107    0.000 collections.py:501(update)
 40874891    9.902    0.000    9.902    0.000 {bin}
  2024393    9.613    0.000    9.901    0.000 __init__.py:3127(_pinned)
 40576628    8.020    0.000    8.020    0.000 {method 'rfind' of 'str' objects}
   260585    0.161    0.000    6.769    0.000 __init__.py:3829(__iter__)
 26389745    5.733    0.000    5.733    0.000 __init__.py:626(__init__)
   603038    2.833    0.000    5.239    0.000 __init__.py:3421(generate_evasions)
 39542277    4.507    0.000    4.507    0.000 __init__.py:108(file_index)
41980155/41980123    3.246    0.000    3.246    0.000 {len}
  7421734    3.214    0.000    3.214    0.000 _weakrefset.py:70(__contains__)
  7113696    2.615    0.000    2.615    0.000 __init__.py:718(__bool__)
  3405312    2.293    0.000    2.293    0.000 __init__.py:697(__init__)
  3710731    2.049    0.000    2.052    0.000 __init__.py:3641(_to_chess960)
  5566402    1.586    0.000    1.586    0.000 {method 'get' of 'dict' objects}
  6968589    1.340    0.000    1.347    0.000 __init__.py:1049(board_zobrist_hash)
  8035375    1.144    0.000    1.144    0.000 __init__.py:112(rank_index)
 14842299    1.014    0.000    1.014    0.000 {method 'pop' of 'collections.deque' objects}
 14843424    0.923    0.000    0.923    0.000 {method 'append' of 'collections.deque' objects}
  3711006    0.785    0.000    0.785    0.000 {getattr}
  1856203    0.659    0.000    0.659    0.000 {max}
  1233038    0.550    0.000    0.550    0.000 {min}
  1402230    0.358    0.000    0.358    0.000 __init__.py:1744(is_insufficient_material)
   298265    0.192    0.000    0.355    0.000 __init__.py:238(pop_count)
    23821    0.111    0.000    0.304    0.000 __init__.py:3344(generate_castling_moves)
        1    0.001    0.001    0.113    0.113 __init__.py:23(<module>)
        4    0.077    0.019    0.110    0.027 __init__.py:321(_attack_table)
   298265    0.107    0.000    0.107    0.000 {method 'count' of 'str' objects}
   127078    0.061    0.000    0.061    0.000 __init__.py:268(shift_left)
   127078    0.043    0.000    0.043    0.000 __init__.py:262(shift_right)
   203257    0.032    0.000    0.032    0.000 {abs}
        1    0.001    0.001    0.030    0.030 pgn.py:711(read_game)
      125    0.001    0.000    0.021    0.000 __init__.py:2578(parse_san)
   167034    0.021    0.000    0.021    0.000 {method 'index' of 'list' objects}
      128    0.000    0.000    0.020    0.000 pgn.py:354(board)
      129    0.001    0.000    0.019    0.000 __init__.py:1255(__init__)
      128    0.000    0.000    0.017    0.000 __init__.py:1285(reset)
      128    0.000    0.000    0.017    0.000 __init__.py:1295(reset_board)
   102888    0.016    0.000    0.016    0.000 __init__.py:250(shift_down)
    86447    0.012    0.000    0.012    0.000 {range}
      128    0.000    0.000    0.011    0.000 __init__.py:826(reset_board)
      128    0.000    0.000    0.011    0.000 __init__.py:812(_reset_board)
    24382    0.010    0.000    0.010    0.000 __init__.py:256(shift_up)
    125/1    0.000    0.000    0.006    0.006 pgn.py:107(board)
     1465    0.003    0.000    0.005    0.000 __init__.py:3626(_from_chess960)
      129    0.000    0.000    0.005    0.000 __init__.py:1323(clear_stack)
        1    0.000    0.000    0.003    0.003 pgn.py:19(<module>)
        6    0.000    0.000    0.003    0.000 re.py:188(compile)
        6    0.000    0.000    0.003    0.000 re.py:226(_compile)
        6    0.000    0.000    0.003    0.000 sre_compile.py:493(compile)
        6    0.000    0.000    0.001    0.000 sre_compile.py:478(_code)
        6    0.000    0.000    0.001    0.000 sre_parse.py:675(parse)
     25/6    0.000    0.000    0.001    0.000 sre_parse.py:301(_parse_sub)
    40/14    0.001    0.000    0.001    0.000 sre_parse.py:379(_parse)
        1    0.001    0.001    0.001    0.001 __init__.py:24(<module>)
     67/6    0.000    0.000    0.001    0.000 sre_compile.py:32(_compile)
      129    0.000    0.000    0.001    0.000 __init__.py:802(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:3738(copy)
      130    0.000    0.000    0.001    0.000 __init__.py:829(_clear_board)
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
        2    0.000    0.000    0.001    0.000 copy.py:306(_reconstruct)
       21    0.000    0.000    0.001    0.000 sre_compile.py:178(_compile_charset)
      125    0.000    0.000    0.001    0.000 pgn.py:553(visit_move)
    128/1    0.000    0.000    0.001    0.001 copy.py:145(deepcopy)
        1    0.000    0.000    0.001    0.001 copy.py:234(_deepcopy_tuple)
        1    0.000    0.000    0.001    0.001 copy.py:226(_deepcopy_list)
       21    0.000    0.000    0.001    0.000 sre_compile.py:207(_optimize_charset)
      125    0.000    0.000    0.000    0.000 pgn.py:228(add_variation)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      130    0.000    0.000    0.000    0.000 collections.py:438(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:2594(<genexpr>)
        2    0.000    0.000    0.000    0.000 {next}
      126    0.000    0.000    0.000    0.000 __init__.py:1175(__eq__)
      134    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      332    0.000    0.000    0.000    0.000 sre_parse.py:201(get)
      125    0.000    0.000    0.000    0.000 pgn.py:190(variation)
      397    0.000    0.000    0.000    0.000 sre_parse.py:182(__next)
      126    0.000    0.000    0.000    0.000 __init__.py:3662(__ne__)
        6    0.000    0.000    0.000    0.000 sre_compile.py:359(_compile_info)
      127    0.000    0.000    0.000    0.000 pgn.py:97(__init__)
        7    0.000    0.000    0.000    0.000 sre_compile.py:258(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 warnings.py:45(filterwarnings)
      125    0.000    0.000    0.000    0.000 __init__.py:755(__deepcopy__)
    91/30    0.000    0.000    0.000    0.000 sre_parse.py:140(getwidth)
      125    0.000    0.000    0.000    0.000 __init__.py:723(__eq__)
        1    0.000    0.000    0.000    0.000 negamax.py:1(<module>)
      267    0.000    0.000    0.000    0.000 sre_parse.py:130(__getitem__)
     1488    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 pgn.py:340(__init__)
        1    0.000    0.000    0.000    0.000 pgn.py:513(__init__)
     1152    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
      6/4    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 evaluator.py:1(<module>)
        2    0.000    0.000    0.000    0.000 collections.py:38(__init__)
      125    0.000    0.000    0.000    0.000 __init__.py:752(__copy__)
       10    0.000    0.000    0.000    0.000 copy.py:66(copy)
      125    0.000    0.000    0.000    0.000 __init__.py:727(__ne__)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
      386    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 weightsInit.py:1(<module>)
      216    0.000    0.000    0.000    0.000 sre_parse.py:195(match)
      128    0.000    0.000    0.000    0.000 copy.py:267(_keep_alive)
     1032    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
      126    0.000    0.000    0.000    0.000 __init__.py:1179(__ne__)
  135/131    0.000    0.000    0.000    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        2    0.000    0.000    0.000    0.000 _abcoll.py:526(update)
      114    0.000    0.000    0.000    0.000 sre_parse.py:138(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1202(copy)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       24    0.000    0.000    0.000    0.000 sre_compile.py:354(_simple)
      128    0.000    0.000    0.000    0.000 __init__.py:271(shift_2_left)
      129    0.000    0.000    0.000    0.000 __init__.py:3785(__init__)
      128    0.000    0.000    0.000    0.000 __init__.py:265(shift_2_right)
       69    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
      115    0.000    0.000    0.000    0.000 sre_parse.py:126(__len__)
      128    0.000    0.000    0.000    0.000 __init__.py:259(shift_2_up)
        1    0.000    0.000    0.000    0.000 __init__.py:1552(getLogger)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
      129    0.000    0.000    0.000    0.000 __init__.py:3818(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(getLogger)
      386    0.000    0.000    0.000    0.000 {id}
       34    0.000    0.000    0.000    0.000 collections.py:54(__setitem__)
       13    0.000    0.000    0.000    0.000 {method 'readline' of 'file' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1238(Board)
       11    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
        1    0.000    0.000    0.000    0.000 __init__.py:1300(clear)
      130    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1318(clear_board)
        2    0.000    0.000    0.000    0.000 threading.py:241(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:541(Event)
        6    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:560(__init__)
      126    0.000    0.000    0.000    0.000 pgn.py:151(is_end)
        2    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
      104    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
      128    0.000    0.000    0.000    0.000 __init__.py:253(shift_2_down)
        2    0.000    0.000    0.000    0.000 threading.py:259(__init__)
        6    0.000    0.000    0.000    0.000 {_sre.compile}
        5    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       64    0.000    0.000    0.000    0.000 __init__.py:277(shift_up_right)
       64    0.000    0.000    0.000    0.000 __init__.py:274(shift_up_left)
        1    0.000    0.000    0.000    0.000 threading.py:575(set)
       16    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
        1    0.000    0.000    0.000    0.000 __init__.py:792(BaseBoard)
      136    0.000    0.000    0.000    0.000 {ord}
       64    0.000    0.000    0.000    0.000 __init__.py:280(shift_down_left)
       10    0.000    0.000    0.000    0.000 pgn.py:524(visit_header)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        2    0.000    0.000    0.000    0.000 __init__.py:1112(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:2756(is_kingside_castling)
       12    0.000    0.000    0.000    0.000 sre_compile.py:472(isstring)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        1    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
       16    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
        2    0.000    0.000    0.000    0.000 __init__.py:2745(is_castling)
        1    0.000    0.000    0.000    0.000 __init__.py:3840(SquareSet)
        4    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
        1    0.000    0.000    0.000    0.000 collections.py:567(__reduce__)
        1    0.000    0.000    0.000    0.000 __init__.py:1378(__init__)
       64    0.000    0.000    0.000    0.000 __init__.py:283(shift_down_right)
        1    0.000    0.000    0.000    0.000 __init__.py:1056(_fixupParents)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 {open}
        1    0.000    0.000    0.000    0.000 threading.py:399(notifyAll)
        1    0.000    0.000    0.000    0.000 {function update at 0x7fe971b28668}
        1    0.000    0.000    0.000    0.000 __init__.py:843(clear_board)
        1    0.000    0.000    0.000    0.000 threading.py:113(RLock)
        1    0.000    0.000    0.000    0.000 ttable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pgn.py:95(GameNode)
        1    0.000    0.000    0.000    0.000 __init__.py:623(Piece)
        1    0.000    0.000    0.000    0.000 __init__.py:210(_acquireLock)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        6    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        5    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 threading.py:372(notify)
        5    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 threading.py:146(acquire)
       10    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:689(Move)
        1    0.000    0.000    0.000    0.000 __init__.py:219(_releaseLock)
        1    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 pgn.py:508(GameModelCreator)
        1    0.000    0.000    0.000    0.000 pgn.py:437(BaseVisitor)
        1    0.000    0.000    0.000    0.000 threading.py:551(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:131(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1097(Logger)
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        5    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:646(Handler)
        1    0.000    0.000    0.000    0.000 pgn.py:313(Game)
       26    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:186(release)
        1    0.000    0.000    0.000    0.000 threading.py:1058(_Timer)
        1    0.000    0.000    0.000    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
       11    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        1    0.000    0.000    0.000    0.000 threading.py:254(_Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:1386(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
        1    0.000    0.000    0.000    0.000 pgn.py:570(StringExporter)
        1    0.000    0.000    0.000    0.000 threading.py:124(_RLock)
       24    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
        1    0.000    0.000    0.000    0.000 collections.py:387(Counter)
        5    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        5    0.000    0.000    0.000    0.000 threading.py:58(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1674(NullHandler)
        1    0.000    0.000    0.000    0.000 ttable.py:9(ttable)
        1    0.000    0.000    0.000    0.000 threading.py:299(_is_owned)
        1    0.000    0.000    0.000    0.000 pgn.py:562(result)
        1    0.000    0.000    0.000    0.000 __init__.py:995(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:230(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:346(Formatter)
        8    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:954(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:494(BufferingFormatter)
        4    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 __init__.py:390(__init__)
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 __init__.py:536(Filter)
       12    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 __init__.py:948(PlaceHolder)
        1    0.000    0.000    0.000    0.000 ttable.py:1(ttableEntry)
        1    0.000    0.000    0.000    0.000 __init__.py:3816(LegalMoveGenerator)
        1    0.000    0.000    0.000    0.000 __init__.py:1372(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:573(Filterer)
        1    0.000    0.000    0.000    0.000 threading.py:422(_Semaphore)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {thread.get_ident}
        2    0.000    0.000    0.000    0.000 __init__.py:578(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3783(PseudoLegalMoveGenerator)
        5    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1000(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:881(FileHandler)
        2    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 pgn.py:451(end_game)
        1    0.000    0.000    0.000    0.000 pgn.py:673(FileExporter)
        1    0.000    0.000    0.000    0.000 threading.py:1128(_DummyThread)
        1    0.000    0.000    0.000    0.000 pgn.py:463(end_headers)
        1    0.000    0.000    0.000    0.000 __init__.py:810(StreamHandler)
        1    0.000    0.000    0.000    0.000 posixpath.py:51(normcase)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
        1    0.000    0.000    0.000    0.000 pgn.py:455(begin_headers)
        1    0.000    0.000    0.000    0.000 pgn.py:521(begin_game)
        1    0.000    0.000    0.000    0.000 threading.py:1097(_set_daemon)
        3    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:514(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 sre_parse.py:205(tell)


